140,1/1/2021,1,0.04, ,0, ,205, ,8.7, ,54.3, ,33.2, ,43.7, ,100, ,63, ,90, ,41.0, ,3.0, ,71.0, ,50.2, 
140,9/2/2021,245,0.18, ,0, ,487, ,13.7, ,81.0, ,55.4, ,65.7, ,86, ,36, ,63, ,52.9, ,7.7, ,185.9, ,73.9, 
140,9/3/2021,246,0.19, ,0, ,505, ,14.2, ,92.2, ,56.6, ,69.7, ,90, ,27, ,57, ,54.0, ,7.2, ,172.2, ,74.4, 
140,9/4/2021,247,0.21, ,0, ,516, ,13.1, ,96.3, ,55.0, ,73.9, ,89, ,21, ,46, ,51.8, ,5.0, ,119.8, ,75.3, 
140,9/5/2021,248,0.23, ,0, ,518, ,12.1, ,103.4, ,51.3, ,77.5, ,89, ,15, ,38, ,49.6, ,4.5, ,108.1, ,76.1,Y
140,9/6/2021,249,0.22, ,0, ,494, ,12.1, ,105.3,Y,53.0, ,79.9, ,85, ,14, ,35, ,49.7, ,3.8, ,90.3, ,76.7,Y
140,9/7/2021,250,0.29, ,0, ,490, ,11.8, ,94.6, ,67.5,Y,82.1, ,51, ,19, ,32, ,48.9, ,8.4, ,202.2, ,77.4,Y
140,9/8/2021,251,0.28, ,0, ,480, ,14.1, ,99.2, ,71.2,Y,83.1,Y,57, ,23, ,37,Y,53.8,Y,8.6, ,206.3, ,78.1,R
140,9/9/2021,252,0.24, ,0, ,419, ,13.7, ,93.5, ,68.8,Y,78.5, ,59, ,25, ,41, ,53.0, ,8.7, ,209.2, ,78.2,R
140,9/10/2021,253,0.21, ,0.04, ,459, ,15.8, ,83.9, ,62.9, ,72.4, ,82, ,41, ,58, ,56.8, ,9.9, ,238.8, ,76.5,Y
140,9/11/2021,254,0.21, ,0, ,499, ,14.7, ,97.2, ,62.4, ,76.0, ,73, ,26, ,48, ,54.8, ,5.9, ,140.6, ,76.3,Y
140,9/12/2021,255,0.22, ,0, ,493, ,13.7, ,95.5, ,55.8, ,77.5, ,82, ,25, ,42, ,52.9, ,5.9, ,142.8, ,76.8,Y
140,9/13/2021,256,0.21, ,0, ,479, ,13.8, ,99.0, ,64.3, ,78.7, ,67, ,24, ,41, ,53.1, ,5.3, ,127.4, ,77.4,R
140,9/14/2021,257,0.21, ,0, ,475, ,13.5, ,100.6, ,56.2, ,76.7, ,78, ,20, ,43, ,52.5, ,5.7, ,136.7, ,77.2,R
140,9/15/2021,258,0.20, ,0, ,469, ,14.5, ,81.9, ,58.3, ,67.1, ,85, ,40, ,64, ,54.5, ,11.8, ,283.3, ,75.4,Y
140,9/16/2021,259,0.16, ,0, ,456, ,15.0, ,78.4, ,57.6, ,65.0, ,91, ,50, ,71, ,55.5, ,10.4, ,250.5, ,73.9,Y
140,9/17/2021,260,0.17, ,0, ,460, ,14.7, ,80.6, ,56.1, ,65.0, ,89, ,45, ,69, ,54.8, ,9.7, ,233.3, ,73.5, 
140,9/18/2021,261,0.17, ,0, ,447, ,16.2, ,77.2, ,58.2, ,66.2, ,83, ,58, ,73, ,57.5, ,10.1, ,243.3, ,72.8, 
140,9/19/2021,262,0.16, ,0, ,438, ,15.1, ,84.1, ,59.2, ,70.5, ,88, ,29, ,59, ,55.6, ,6.7, ,160.8, ,73.9,Y
140,9/20/2021,263,0.20, ,0, ,466, ,11.4, ,94.8, ,57.3, ,73.1, ,77, ,17, ,41, ,48.0, ,4.5, ,107.9, ,73.7,Y
140,9/21/2021,264,0.17, ,0, ,431, ,14.1, ,97.7, ,52.8, ,74.2, ,90, ,26, ,49, ,53.8, ,2.8, ,66.6, ,73.6,Y
140,9/22/2021,265,0.22, ,0, ,442, ,12.8, ,94.1, ,58.0, ,77.3, ,72, ,23, ,40, ,51.1, ,6.0, ,143.3, ,74.8,Y
140,9/23/2021,266,0.20, ,0, ,430, ,13.4, ,99.2, ,58.9, ,78.7, ,79, ,21, ,40, ,52.3, ,5.2, ,124.5, ,74.8,Y
140,9/24/2021,267,0.19, ,0, ,427, ,13.8, ,98.3, ,55.8, ,77.3, ,86, ,24, ,43, ,53.2, ,4.7, ,112.1, ,75.6,R
140,9/25/2021,268,0.16, ,0, ,388, ,15.6, ,81.8, ,60.1, ,68.1, ,88, ,42, ,66, ,56.5, ,9.6, ,230.6, ,74.4,Y
140,9/26/2021,269,0.16, ,0, ,425, ,15.1, ,78.6, ,59.7, ,65.8, ,85, ,47, ,70, ,55.6, ,11.1, ,266.3, ,72.5, 
140,9/27/2021,270,0.16, ,0, ,426, ,16.8, ,77.4, ,59.7, ,67.2, ,88, ,56, ,74, ,58.5, ,11.6, ,277.6, ,71.9, 
140,9/28/2021,271,0.19, ,0, ,437, ,10.5, ,81.5, ,56.6, ,66.9, ,81, ,14, ,46, ,45.7, ,7.5, ,178.9, ,71.6, 
140,9/29/2021,272,0.19, ,0, ,431, ,10.7, ,89.6, ,57.8, ,70.1, ,74, ,20, ,43, ,46.3, ,7.4, ,177.6, ,71.2, 
140,9/30/2021,273,0.15, ,0, ,429, ,11.2, ,93.4, ,47.0, ,68.8, ,88, ,19, ,47, ,47.6, ,2.8, ,66.5, ,71.6, 
140,10/1/2021,274,0.15, ,0, ,414, ,12.5, ,94.1, ,45.7, ,70.4, ,96, ,19, ,49, ,50.4, ,2.0, ,49.0, ,71.2, 
140,10/2/2021,275,0.14, ,0, ,401, ,13.4, ,98.1, ,50.4, ,71.5, ,88, ,21, ,51, ,52.3, ,1.8, ,42.6, ,71.5, 
140,10/3/2021,276,0.13, ,0, ,373, ,14.3, ,91.5, ,54.3, ,69.9, ,97, ,29, ,57, ,54.1, ,2.0, ,48.4, ,71.3, 
140,10/4/2021,277,0.15, ,0, ,362, ,14.0, ,97.9, ,50.2, ,73.1, ,99, ,24, ,50, ,53.6, ,3.1, ,75.2, ,70.9, 
140,10/5/2021,278,0.17, ,0, ,376, ,14.1, ,87.6, ,58.7, ,69.4, ,84, ,29, ,57, ,53.7, ,8.8, ,211.8, ,70.9, 
140,10/6/2021,279,0.15, ,0, ,359, ,13.3, ,80.2, ,58.7, ,67.2, ,79, ,39, ,59, ,52.2, ,7.9, ,190.2, ,70.4, 
140,10/7/2021,280,0.14, ,0, ,339, ,11.8, ,75.8, ,56.3, ,63.4, ,73, ,41, ,59, ,48.9, ,7.9, ,190.6, ,69.2, 
140,10/8/2021,281,0.14, ,0.01, ,368, ,11.7, ,70.5, ,52.6, ,61.0, ,81, ,42, ,64, ,48.6, ,9.2, ,220.9, ,68.5, 
140,10/9/2021,282,0.14, ,0, ,389, ,11.9, ,81.9, ,50.4, ,64.0, ,92, ,30, ,59, ,49.2, ,5.5, ,131.4, ,68.4, 
140,10/10/2021,283,0.15, ,0, ,387, ,11.6, ,88.2, ,44.6, ,67.0, ,94, ,27, ,51, ,48.5, ,4.5, ,107.1, ,68.6, 
140,10/11/2021,284,0.23, ,0, ,373, ,6.2, ,71.8, ,51.9, ,62.8, ,63, ,18, ,32, ,32.3, ,11.2, ,269.1, ,67.1, 
140,10/12/2021,285,0.20, ,0, ,390, ,5.3,Y,74.5, ,48.4, ,60.5, ,54, ,14, ,30,Y,28.5,Y,8.7, ,208.4, ,65.4, 
140,10/13/2021,286,0.10, ,0, ,305, ,10.2, ,76.1, ,41.5, ,60.0, ,86, ,30, ,58, ,45.2, ,3.9, ,93.7, ,65.7, 
140,10/14/2021,287,0.16, ,0, ,375, ,8.2, ,81.2, ,47.1, ,63.3, ,88, ,18, ,41, ,39.4, ,5.1, ,123.2, ,66.3, 
140,10/15/2021,288,0.12, ,0, ,370, ,9.6, ,86.3, ,39.2, ,61.3, ,97, ,22, ,52, ,43.5, ,2.1, ,50.3, ,65.6, 
140,10/16/2021,289,0.12, ,0, ,365, ,9.7, ,87.7, ,43.4, ,63.1, ,92, ,21, ,49, ,43.6, ,2.0, ,48.7, ,65.9, 
140,10/17/2021,290,0.10, ,0.00, ,283, ,12.2, ,84.9, ,39.4, ,59.5, ,99, ,35, ,70, ,49.9, ,6.2, ,148.5, ,65.2, 
140,10/18/2021,291,0.11, ,0, ,361, ,11.1, ,76.5, ,46.2, ,58.9, ,87, ,39, ,65, ,47.3, ,5.6, ,134.3, ,64.9, 
140,10/19/2021,292,0.09,R,0, ,305, ,11.2, ,74.4, ,36.8,Y,57.7, ,100, ,41, ,68, ,47.4, ,2.6, ,62.7, ,64.2, 
140,10/20/2021,293,0.04, ,0.02, ,137, ,14.6, ,72.7, ,57.5, ,63.6, ,100, ,52, ,73, ,54.7, ,3.1, ,75.2, ,65.3, 
140,10/21/2021,294,0.05, ,0.10, ,191, ,19.0,Y,79.0, ,58.1, ,65.4, ,100, ,66, ,89,Y,62.0,Y,2.8, ,68.1, ,66.3, 
140,10/22/2021,295,0.08, ,0.20, ,244, ,15.0, ,69.8, ,58.3, ,62.9, ,96, ,55, ,76, ,55.3, ,7.4, ,178.1, ,66.0, 
140,10/23/2021,296,0.06, ,0.32, ,209, ,15.1, ,70.7, ,55.1, ,61.3, ,100, ,61, ,82, ,55.6, ,4.5, ,107.2, ,65.2, 
140,10/24/2021,297,0, ,3.51, ,16, ,17.3,Y,66.0, ,56.4, ,60.1, ,100, ,90, ,97,Y,59.4,Y,9.8, ,234.1, ,62.2, 
140,10/25/2021,298,0.09, ,0.34, ,309, ,14.2, ,67.2, ,50.0, ,59.4, ,100, ,58, ,82, ,54.0, ,7.0, ,167.3, ,61.7, 
140,10/26/2021,299,0.06, ,0, ,218, ,13.6, ,69.0, ,49.4, ,59.8, ,99, ,55, ,77, ,52.8, ,2.8, ,67.0, ,61.7, 
140,10/27/2021,300,0.09, ,0, ,308, ,16.4, ,75.1, ,51.2, ,62.4, ,100, ,63, ,85, ,57.9, ,3.1, ,74.4, ,63.6, 
140,10/28/2021,301,0.08,R,0.01, ,162, ,17.6,Y,81.3, ,53.0, ,65.7, ,100, ,53, ,82,Y,59.9,Y,1.4, ,34.4, ,66.2, 
140,10/29/2021,302,0.06, ,0.01, ,249, ,18.2,Y,81.3, ,49.0, ,63.3, ,100, ,55, ,92,Y,60.8,Y,2.2, ,52.9, ,64.0, 
140,10/30/2021,303,0.08, ,0, ,270, ,16.8,Y,80.5, ,56.6, ,63.6, ,95, ,71, ,84,Y,58.6,Y,7.4, ,178.2, ,64.5, 
140,10/31/2021,304,0.08, ,0, ,304, ,14.3, ,70.5, ,46.2, ,59.5, ,100, ,57, ,82, ,54.1, ,2.3, ,56.4, ,63.4, 
140,11/1/2021,305,0.01, ,0.11, ,89, ,17.5,Y,66.5, ,54.7, ,60.7, ,100, ,88, ,96,Y,59.7,Y,3.2, ,76.7, ,63.0, 
140,11/2/2021,306,0.06, ,0.02, ,222, ,17.7,Y,72.8, ,52.4, ,63.5, ,100, ,66, ,88,Y,60.0,Y,2.3, ,55.2, ,64.0, 
140,11/3/2021,307,0.09, ,0, ,329, ,15.1, ,78.1, ,49.3, ,61.4, ,100, ,50, ,81, ,55.6, ,1.6, ,37.8, ,63.3, 
140,11/4/2021,308,0.09, ,0.02, ,304, ,16.0, ,70.4, ,54.7, ,62.5, ,100, ,57, ,83, ,57.3, ,4.4, ,104.8, ,64.1, 
140,11/5/2021,309,0.08, ,0, ,281, ,13.9, ,67.4, ,51.2, ,59.5, ,100, ,53, ,80, ,53.4, ,5.6, ,133.3, ,62.8, 
140,11/6/2021,310,0.04, ,0, ,148, ,14.0, ,65.0, ,53.9, ,58.7, ,98, ,64, ,83, ,53.5, ,5.2, ,124.8, ,61.9, 
140,11/7/2021,311,0.09, ,0, ,335,R,9.3, ,66.4, ,43.4, ,54.9, ,89, ,34, ,63, ,42.7, ,4.1, ,98.3, ,60.7, 
140,11/8/2021,312,0.07,R,0.30, ,272, ,10.9, ,65.2, ,38.6, ,54.8, ,100, ,44, ,74, ,46.8, ,3.3, ,78.5, ,59.2, 
140,11/9/2021,313,0.04, ,0.36, ,139, ,14.8, ,65.4, ,52.1, ,57.8, ,100, ,78, ,90, ,55.1, ,10.0,Y,238.9,Y,59.1, 
140,11/10/2021,314,0.05, ,0.00, ,231, ,15.7,Y,70.4, ,50.3, ,59.1, ,100, ,66, ,92,Y,56.7,Y,2.7, ,65.2, ,60.3, 
140,11/11/2021,315,0.08, ,0, ,310, ,14.4, ,71.1, ,46.4, ,57.7, ,100, ,61, ,88, ,54.2, ,2.2, ,52.1, ,60.4, 
140,11/12/2021,316,0.02, ,0.02, ,149, ,14.3, ,64.3, ,46.9, ,54.0, ,100, ,92, ,100, ,54.1, ,1.8, ,43.2, ,59.6, 
140,11/13/2021,317,0.03, ,0.01, ,176, ,14.6, ,65.5, ,51.6, ,55.2, ,100, ,85, ,98, ,54.7, ,2.4, ,58.3, ,60.5, 
140,11/14/2021,318,0.00, ,0.00, ,59, ,14.6, ,57.8, ,52.9, ,54.7, ,100, ,100, ,100, ,54.7, ,2.3, ,56.2, ,60.4, 
140,11/15/2021,319,0.00, ,0, ,58, ,14.2, ,56.9, ,51.1, ,54.0, ,100, ,100, ,100, ,54.0, ,3.0, ,71.2, ,60.0, 
140,11/16/2021,320,0.04, ,0, ,180, ,14.0, ,68.8, ,45.6, ,55.3, ,100, ,63, ,94, ,53.5, ,3.4, ,82.4, ,59.8, 
140,11/17/2021,321,0.04, ,0.02, ,212, ,12.3, ,68.5, ,42.2, ,51.1, ,100, ,72, ,96, ,49.9, ,1.6, ,37.8, ,58.9, 
140,11/18/2021,322,0.02, ,0.01, ,128, ,12.8, ,59.3, ,40.5, ,50.9, ,100, ,95, ,100, ,51.1, ,1.9, ,44.8, ,57.7, 
140,11/19/2021,323,0.02, ,0, ,130, ,14.4, ,63.6, ,45.0, ,55.4, ,100, ,87, ,96, ,54.4, ,3.6, ,86.1, ,58.6, 
140,11/20/2021,324,0.08, ,0, ,298, ,10.5, ,69.6, ,45.5, ,56.8, ,98, ,41, ,67, ,45.8, ,3.9, ,93.0, ,59.3, 
140,11/21/2021,325,0.07, ,0, ,290, ,10.7, ,70.3, ,37.5, ,51.7, ,100, ,41, ,82, ,46.4, ,2.3, ,54.3, ,57.7, 
140,11/22/2021,326,0.06, ,0.01, ,275, ,11.1, ,68.3, ,38.6, ,50.2, ,100, ,61, ,90, ,47.4, ,2.0, ,47.1, ,56.6, 
140,11/23/2021,327,0.05, ,0.01, ,221, ,10.2, ,64.0, ,36.8, ,50.6, ,100, ,44, ,81, ,45.1, ,3.9, ,93.3, ,56.1, 
140,11/24/2021,328,0.11, ,0, ,291,R,6.7, ,67.7, ,39.8, ,54.1, ,100, ,28, ,47, ,34.3, ,7.2, ,174.0, ,55.3, 
140,11/25/2021,329,0.06, ,0, ,259, ,10.1, ,66.3, ,32.3, ,48.4, ,100, ,58, ,87, ,44.8, ,2.5, ,60.3, ,54.3, 
140,11/26/2021,330,0.06, ,0, ,270, ,10.0, ,70.7, ,39.0, ,51.0, ,100, ,36, ,79, ,44.7, ,2.1, ,50.1, ,54.8, 
140,11/27/2021,331,0.06, ,0, ,255, ,10.7, ,68.8, ,36.7, ,51.6, ,100, ,48, ,82, ,46.4, ,2.0, ,47.2, ,55.0, 
140,11/28/2021,332,0.06, ,0.00, ,258, ,11.5, ,70.1, ,42.5, ,52.7, ,100, ,52, ,85, ,48.2, ,2.4, ,58.0, ,55.2, 
140,11/29/2021,333,0.05, ,0.00, ,230, ,11.5, ,71.3, ,38.5, ,50.8, ,100, ,57, ,91, ,48.2, ,2.1, ,49.2, ,55.1, 
140,11/30/2021,334,0.05, ,0.01, ,241, ,11.5, ,70.2, ,38.1, ,50.3, ,100, ,62, ,92, ,48.2, ,2.0, ,48.0, ,55.1, 
140,12/1/2021,335,0.06, ,0.01, ,252, ,12.2, ,74.0,Y,39.4, ,52.1, ,100, ,61, ,92, ,49.7, ,1.7, ,40.6, ,55.4, 
140,12/2/2021,336,0.04, ,0.01, ,195, ,12.4, ,67.7, ,41.8, ,51.5, ,100, ,68, ,95, ,50.3, ,1.9, ,45.0, ,55.5, 
140,12/3/2021,337,0.03, ,0.00, ,170, ,13.3, ,59.4, ,40.2, ,52.5, ,100, ,89, ,99, ,52.1, ,5.9, ,141.9, ,55.5, 
140,12/4/2021,338,0.02, ,0.00, ,111, ,11.8, ,61.8, ,40.4, ,49.2, ,100, ,76, ,98, ,48.8, ,3.9, ,93.6, ,54.8, 
140,12/5/2021,339,0.02, ,0, ,133, ,11.4, ,60.6, ,37.7, ,48.8, ,100, ,76, ,97, ,47.9, ,2.6, ,62.8, ,55.2, 
140,12/6/2021,340,0.00, ,0.01, ,46, ,11.0, ,51.2, ,39.6, ,47.2, ,100, ,94, ,100, ,47.1, ,2.6, ,62.1, ,53.6, 
140,12/7/2021,341,0.03, ,0, ,155, ,11.5, ,60.2, ,40.8, ,49.1, ,100, ,77, ,97, ,48.1, ,3.0, ,72.5, ,54.6, 
140,12/8/2021,342,0.00, ,0.00, ,54, ,12.3, ,52.8, ,42.3, ,50.0, ,100, ,100, ,100, ,50.1, ,2.7, ,65.6, ,54.2, 
140,12/9/2021,343,0.04, ,0.01, ,189, ,11.3, ,61.2, ,44.2, ,51.5, ,100, ,53, ,87, ,47.9, ,6.1, ,146.2, ,55.0, 
140,12/10/2021,344,0.07, ,0, ,256, ,6.9, ,59.2, ,33.5, ,46.0, ,100, ,36, ,65, ,34.9, ,4.1, ,99.2, ,53.0, 
140,12/11/2021,345,0.05, ,0, ,251, ,7.6, ,57.8, ,30.1, ,44.4, ,100, ,43, ,76, ,37.4, ,2.6, ,62.3, ,51.0, 
140,12/12/2021,346,0.00, ,0.29, ,50, ,11.3, ,52.0, ,44.6, ,48.5, ,100, ,89, ,98, ,47.9, ,9.8, ,235.9, ,51.8, 
140,12/13/2021,347,0.00,R,2.01, ,40, ,12.2, ,51.6, ,44.2, ,49.9, ,100, ,97, ,100, ,49.8, ,2.6, ,62.9, ,51.4, 
140,12/14/2021,348,0.04,R,0.10, ,226, ,9.0, ,52.8, ,37.4, ,45.6, ,100, ,61, ,87, ,41.8, ,3.2, ,77.3, ,50.7, 
140,12/15/2021,349,0.04, ,0.47, ,143, ,9.4, ,53.3, ,37.6, ,46.4, ,100, ,76, ,87, ,42.8, ,11.8, ,283.0, ,49.5, 
140,12/16/2021,350,0.04, ,0.36, ,194, ,10.4, ,59.2, ,41.8, ,47.0, ,100, ,75, ,94, ,45.5, ,8.3, ,198.0, ,49.8, 
140,12/17/2021,351,0.05, ,0, ,251, ,8.3, ,56.7, ,32.3, ,41.9, ,100, ,61, ,91, ,39.6, ,2.4, ,58.8, ,49.4, 
140,12/18/2021,352,0.02, ,0.00, ,122, ,8.7, ,49.5, ,35.4, ,41.8, ,100, ,81, ,97, ,41.0, ,4.3, ,102.9, ,48.8, 
140,12/19/2021,353,0.00, ,0, ,57, ,9.4, ,46.8, ,40.6, ,43.8, ,100, ,87, ,97, ,42.9, ,3.0, ,73.0, ,49.5, 
140,12/20/2021,354,0.01, ,0, ,84, ,9.1, ,49.3, ,34.3, ,43.3, ,100, ,80, ,96, ,42.1, ,3.0, ,70.8, ,49.5, 
140,12/21/2021,355,0.01, ,0.14, ,87, ,9.2, ,46.2, ,40.3, ,43.5, ,100, ,85, ,96, ,42.4, ,3.0, ,72.7, ,49.7, 
140,12/22/2021,356,0.01, ,0.36, ,89, ,10.7, ,53.2, ,42.2, ,46.6, ,100, ,91, ,99, ,46.4, ,4.3, ,103.2, ,49.9, 
140,12/23/2021,357,0.01, ,1.17, ,72, ,13.2,Y,61.1, ,47.2, ,52.3, ,100, ,84, ,99,Y,51.9,Y,5.7, ,136.7, ,51.4, 
140,12/24/2021,358,0.06, ,0.19, ,216, ,11.1, ,56.1, ,46.9, ,50.7, ,100, ,63, ,88, ,47.3, ,7.5, ,180.5, ,51.8, 
140,12/25/2021,359,0.00, ,0.62, ,50, ,10.8, ,52.2, ,42.1, ,47.9, ,100, ,86, ,95, ,46.6, ,9.6, ,231.2, ,50.6, 
140,12/26/2021,360,0.01, ,0.10, ,84, ,9.3, ,49.5, ,35.8, ,44.6, ,100, ,78, ,93, ,42.7, ,6.4, ,153.2, ,48.7, 
140,12/27/2021,361,0.04, ,0.19, ,190, ,9.2, ,52.4, ,39.3, ,46.6, ,100, ,68, ,85, ,42.5, ,8.4, ,200.6, ,49.2, 
140,12/28/2021,362,0.04, ,0, ,176, ,7.5, ,50.5, ,37.7, ,43.5, ,88, ,62, ,78, ,37.0, ,4.9, ,117.5, ,48.8, 
140,12/29/2021,363,0.01, ,0.30, ,57, ,9.4, ,47.9, ,41.8, ,43.4, ,100, ,81, ,98, ,42.8, ,11.8,Y,284.2,Y,48.3, 
140,12/30/2021,364,0.04, ,0, ,214, ,9.0, ,56.8, ,39.6, ,45.8, ,100, ,66, ,86, ,41.8, ,4.1, ,97.2, ,49.2, 
140,12/31/2021,365,0.04, ,0, ,205, ,8.6, ,55.4, ,37.2, ,44.1, ,100, ,59, ,87, ,40.5, ,4.2, ,101.5, ,49.0, 
