253,1/1/2021,1,0.05, ,0.00, ,222, ,9.1, ,59.1, ,34.0, ,45.0, ,99, ,68, ,89, ,42.1, ,2.6, ,62.4, ,46.5, 
253,9/2/2021,245,0.14, ,0, ,459, ,13.8, ,68.1, ,57.7, ,60.9, ,83, ,64, ,76, ,53.1, ,2.5,Y,59.2,Y,66.3, 
253,9/3/2021,246,0.16, ,0, ,553, ,14.0, ,65.6, ,56.7, ,60.1, ,89, ,70, ,79, ,53.6, ,3.0,Y,72.9,Y,66.6, 
253,9/4/2021,247,0.14, ,0, ,506, ,14.4, ,68.3, ,53.6, ,58.4, ,95, ,69, ,86, ,54.3, ,3.5, ,85.0, ,66.6, 
253,9/5/2021,248,0.16, ,0, ,573, ,14.0, ,67.8, ,47.5, ,57.3, ,97, ,72, ,87, ,53.6, ,3.2,Y,77.0,Y,66.5, 
253,9/6/2021,249,0.17, ,0, ,570, ,13.9, ,71.2, ,44.2,Y,58.2, ,96, ,67, ,84, ,53.3, ,2.8,Y,66.7,Y,65.9, 
253,9/7/2021,250,0.16, ,0, ,534, ,14.8, ,74.5, ,47.2, ,59.2, ,95, ,65, ,86, ,55.0, ,3.4, ,82.0, ,65.5, 
253,9/8/2021,251,0.16, ,0.09, ,529, ,15.4, ,70.6, ,51.8, ,59.5, ,98, ,68, ,89, ,56.1, ,5.1, ,122.4, ,65.7, 
253,9/9/2021,252,0.15, ,0, ,495, ,15.8, ,70.3, ,50.3, ,60.2, ,98, ,73, ,89, ,56.9, ,4.7, ,113.5, ,65.7, 
253,9/10/2021,253,0.12, ,0.00, ,437, ,16.1, ,67.9, ,55.6, ,60.2, ,97, ,73, ,90, ,57.4, ,4.3, ,104.2, ,66.2, 
253,9/11/2021,254,0.15, ,0, ,538, ,14.8, ,68.6, ,52.8, ,59.1, ,96, ,73, ,87, ,55.1, ,3.8, ,90.6, ,66.1, 
253,9/12/2021,255,0.14, ,0, ,517, ,14.7, ,67.2, ,49.0, ,57.7, ,97, ,75, ,90, ,54.8, ,3.5, ,84.4, ,65.9, 
253,9/13/2021,256,0.15, ,0, ,528, ,13.7, ,67.3, ,46.5, ,57.0, ,97, ,71, ,86, ,53.0, ,3.5, ,83.2, ,65.2, 
253,9/14/2021,257,0.14, ,0, ,492, ,14.4, ,70.6, ,46.4, ,58.3, ,97, ,69, ,86, ,54.3, ,2.4,Y,58.0,Y,65.3, 
253,9/15/2021,258,0.15, ,0, ,526, ,14.3, ,68.0, ,55.5, ,59.5, ,92, ,70, ,82, ,54.2, ,2.9,Y,68.9,Y,65.8, 
253,9/16/2021,259,0.07, ,0, ,256, ,14.0, ,67.3, ,55.3, ,58.6, ,90, ,70, ,83, ,53.5, ,2.1,Y,49.4,Y,65.3, 
253,9/17/2021,260,0.12, ,0, ,428, ,14.1, ,67.1, ,55.5, ,59.7, ,93, ,66, ,80, ,53.7, ,2.7,Y,65.4,Y,65.2, 
253,9/18/2021,261,0.10, ,0, ,349, ,15.3, ,71.3, ,53.2, ,61.3, ,93, ,67, ,82, ,56.0, ,2.0,R,47.7,R,65.3, 
253,9/19/2021,262,0.14, ,0.04, ,467, ,16.0, ,69.5, ,49.1, ,61.0, ,97, ,73, ,88, ,57.2, ,4.4, ,106.7, ,65.8, 
253,9/20/2021,263,0.17,R,0.00, ,530, ,12.1, ,83.3, ,43.9, ,61.0, ,97, ,30, ,66, ,49.6, ,2.9,Y,68.9,Y,64.2, 
253,9/21/2021,264,0.16,R,0, ,496, ,12.6, ,86.5,Y,51.7, ,66.8,Y,88,H,33,H,56,Y,50.8,Y,2.1,Y,50.5,Y,64.2, 
253,9/22/2021,265,0.14, ,0, ,515, ,14.5, ,68.4, ,48.7, ,58.3, ,96, ,72, ,87, ,54.6, ,3.1, ,74.1, ,64.5, 
253,9/23/2021,266,0.12, ,0, ,453, ,14.5, ,68.7, ,51.6, ,57.7, ,96, ,69, ,89, ,54.4, ,2.9,Y,68.5,Y,64.6, 
253,9/24/2021,267,0.11, ,0.21, ,423, ,15.7, ,71.3, ,53.0, ,59.0, ,98, ,72, ,92, ,56.7, ,2.1,Y,51.5,Y,65.2, 
253,9/25/2021,268,0.09, ,0, ,341, ,15.6, ,66.9, ,56.7, ,59.9, ,95, ,76, ,89, ,56.5, ,2.5,Y,60.9,Y,65.7, 
253,9/26/2021,269,0.10, ,0.19, ,360, ,14.6, ,68.0, ,53.7, ,60.1, ,92, ,68, ,82, ,54.7, ,4.0, ,96.6, ,65.4, 
253,9/27/2021,270,0.11, ,0.04, ,373, ,16.8, ,72.7, ,56.7, ,62.8, ,95, ,71, ,86, ,58.6, ,3.5, ,83.5, ,65.4, 
253,9/28/2021,271,0.15, ,0, ,495, ,13.7, ,67.7, ,51.4, ,59.6, ,95, ,63, ,79, ,53.0, ,6.0, ,144.4, ,64.8, 
253,9/29/2021,272,0.14, ,0, ,486, ,13.0, ,68.3, ,45.2, ,58.4, ,91, ,62, ,78, ,51.6, ,3.6, ,86.9, ,63.8, 
253,9/30/2021,273,0.15, ,0, ,487, ,11.4, ,82.4, ,42.0, ,57.3, ,94, ,36, ,71, ,48.0, ,2.8, ,66.6, ,62.0, 
253,10/1/2021,274,0.14, ,0, ,479, ,12.1, ,77.5, ,39.9, ,56.6, ,94, ,47, ,78, ,49.6, ,2.5, ,60.0, ,61.2, 
253,10/2/2021,275,0.13, ,0, ,471, ,12.5, ,68.9, ,42.2, ,54.2, ,95, ,69, ,88, ,50.5, ,2.1,Y,51.0,Y,61.4, 
253,10/3/2021,276,0.13,R,0.00, ,473, ,12.3, ,72.0, ,39.1, ,54.8, ,98, ,58, ,84, ,50.0, ,2.0,Y,49.0,Y,60.4,Y
253,10/4/2021,277,0.12, ,0.01, ,429, ,12.9, ,68.4, ,41.5, ,54.3, ,96, ,72, ,89, ,51.3, ,2.2,Y,52.8,Y,60.2,Y
253,10/5/2021,278,0.11, ,0, ,413, ,14.0, ,66.2, ,49.5, ,57.5, ,97, ,72, ,87, ,53.5, ,2.7, ,64.6, ,61.5, 
253,10/6/2021,279,0.09, ,0.00, ,296, ,13.1, ,65.0, ,51.1, ,56.9, ,96, ,66, ,83, ,51.8, ,3.2, ,76.9, ,61.6, 
253,10/7/2021,280,0.11, ,0, ,371, ,12.0, ,64.7, ,49.7, ,56.1, ,91, ,65, ,78, ,49.4, ,3.1, ,73.6, ,60.9, 
253,10/8/2021,281,0.13, ,0, ,452, ,11.6, ,64.1, ,49.2, ,57.0, ,91, ,58, ,73, ,48.5, ,4.2, ,100.4, ,61.0, 
253,10/9/2021,282,0.14, ,0, ,445, ,12.2, ,69.7, ,43.8, ,57.2, ,91, ,57, ,76, ,49.8, ,4.7, ,113.2, ,60.5, 
253,10/10/2021,283,0.12, ,0, ,437, ,11.9, ,67.0, ,40.3, ,54.2, ,94, ,64, ,83, ,49.2, ,3.5, ,85.0, ,59.2,Y
253,10/11/2021,284,0.15, ,0, ,438, ,10.6, ,61.6, ,50.1, ,55.6, ,88, ,60, ,70, ,46.2, ,9.8,R,234.9,R,58.8,Y
253,10/12/2021,285,0.15, ,0, ,444,R,8.0,Y,65.8, ,38.3, ,52.7, ,89, ,28, ,59,Y,38.9,Y,5.6, ,135.0, ,57.2,Y
253,10/13/2021,286,0.06, ,0.01, ,256, ,10.7, ,64.9, ,38.9, ,49.6,Y,94, ,67, ,88,Y,46.4,Y,2.7, ,65.3, ,56.4,Y
253,10/14/2021,287,0.13, ,0.01, ,430, ,9.4, ,72.1, ,37.2,Y,51.6, ,97, ,42, ,72, ,42.9, ,3.4, ,82.3, ,55.9,R
253,10/15/2021,288,0.14, ,0, ,425, ,8.2,Y,77.4, ,38.7, ,56.5, ,89, ,25, ,53,Y,39.5,Y,2.7, ,64.2, ,55.4,R
253,10/16/2021,289,0.14,R,0, ,422, ,7.2,Y,84.3, ,43.0, ,59.6, ,70, ,18, ,41,Y,36.2,Y,2.9, ,70.0, ,55.7,R
253,10/17/2021,290,0.09, ,0.09, ,325, ,10.6, ,71.7, ,40.2, ,52.2, ,97, ,57, ,79, ,46.0, ,3.1, ,75.2, ,55.5,R
253,10/18/2021,291,0.10, ,0.01, ,369, ,10.9, ,63.9, ,42.9, ,51.2, ,99, ,61, ,85, ,46.8, ,3.2, ,76.6, ,55.6,Y
253,10/19/2021,292,0.12, ,0.04, ,360, ,9.3, ,69.6, ,38.0, ,54.5, ,97, ,39, ,64, ,42.5, ,3.5, ,85.1, ,54.6,R
253,10/20/2021,293,0.03, ,0.74, ,136, ,16.0, ,65.1, ,54.2, ,59.9, ,98, ,80, ,91, ,57.2, ,3.4, ,81.1, ,57.0,Y
253,10/21/2021,294,0.04, ,0.29, ,182, ,19.4,Y,71.0, ,61.3,Y,63.9, ,99, ,87, ,96,Y,62.7,Y,3.4, ,82.0, ,60.1, 
253,10/22/2021,295,0.06, ,1.03, ,254, ,15.3, ,65.5, ,52.3, ,58.8, ,98, ,75, ,90, ,55.9, ,3.1, ,73.6, ,60.7, 
253,10/23/2021,296,0.07, ,0.22, ,258, ,14.1, ,68.6, ,49.1, ,58.5, ,98, ,62, ,84, ,53.8, ,2.9, ,69.8, ,59.6, 
253,10/24/2021,297,0, ,4.43, ,16, ,17.2, ,61.3, ,56.4, ,59.6, ,100, ,97, ,99, ,59.2, ,5.1, ,122.4, ,60.0, 
253,10/25/2021,298,0.10, ,0.49, ,378, ,14.5, ,65.2, ,50.0, ,57.7, ,100, ,73, ,89, ,54.4, ,3.7, ,89.2, ,59.9, 
253,10/26/2021,299,0.08, ,0.00, ,278, ,13.1, ,68.6, ,47.3, ,56.6, ,97, ,60, ,84, ,51.8, ,2.5, ,60.6, ,59.4, 
253,10/27/2021,300,0.10, ,0, ,357, ,15.3, ,71.4, ,49.9, ,59.3, ,98, ,73, ,89, ,55.9, ,3.5, ,84.1, ,59.3, 
253,10/28/2021,301,0.12, ,0.01, ,365, ,14.9, ,84.5, ,50.2, ,61.5, ,100, ,46, ,80, ,55.3, ,3.1, ,74.9, ,59.3, 
253,10/29/2021,302,0.09, ,0.01, ,331, ,14.9, ,71.7, ,48.5, ,56.8, ,100, ,73, ,94, ,55.2, ,3.1, ,74.6, ,59.0, 
253,10/30/2021,303,0.05, ,0, ,205, ,14.6, ,65.8, ,50.0, ,56.8, ,99, ,78, ,93, ,54.7, ,2.3,Y,55.2,Y,59.4, 
253,10/31/2021,304,0.08, ,0.01, ,304, ,13.7, ,66.4, ,52.4, ,58.3, ,96, ,63, ,82, ,52.9, ,2.5, ,59.2, ,59.6, 
253,11/1/2021,305,0.03, ,0.35, ,127, ,16.8, ,63.4, ,58.0,Y,60.4, ,99, ,87, ,94, ,58.6, ,3.6, ,87.2, ,60.3, 
253,11/2/2021,306,0.07, ,0.02, ,262, ,17.1, ,69.4, ,52.1, ,61.1, ,100, ,78, ,93, ,59.1, ,2.1, ,50.9, ,61.3, 
253,11/3/2021,307,0.09, ,0.00, ,336, ,14.8, ,72.6, ,47.9, ,58.1, ,99, ,70, ,89, ,55.0, ,2.4, ,57.4, ,60.1, 
253,11/4/2021,308,0.08, ,0.15, ,277, ,15.2, ,67.4, ,45.8, ,58.6, ,98, ,75, ,91, ,55.9, ,4.1, ,99.3, ,60.0, 
253,11/5/2021,309,0.08, ,0.00, ,291, ,12.2, ,65.5, ,45.0, ,53.8, ,99, ,62, ,86, ,49.8, ,3.5, ,83.2, ,57.8, 
253,11/6/2021,310,0.08, ,0.00, ,302, ,13.1, ,67.2, ,47.2, ,56.0, ,97, ,70, ,85, ,51.6, ,4.2, ,101.8, ,57.5, 
253,11/7/2021,311,0.09, ,0, ,334, ,9.7, ,63.0, ,38.4, ,51.5, ,94, ,47, ,75, ,43.7, ,4.7, ,112.7, ,56.1, 
253,11/8/2021,312,0.07, ,0.30, ,246, ,9.4, ,67.5, ,38.3, ,53.1, ,94, ,38, ,68, ,42.8, ,3.3, ,79.3, ,54.5, 
253,11/9/2021,313,0.02, ,0.23, ,118, ,15.6, ,64.5, ,52.8, ,58.2, ,97, ,87, ,94, ,56.5, ,3.0, ,72.2, ,56.5, 
253,11/10/2021,314,0.08, ,0, ,303, ,13.7, ,66.7, ,46.7, ,55.6, ,98, ,73, ,91, ,52.9, ,3.1, ,75.2, ,57.3, 
253,11/11/2021,315,0.09, ,0.00, ,317, ,12.8, ,76.3, ,44.1, ,55.3, ,98, ,55, ,86, ,51.1, ,2.9, ,70.7, ,56.0, 
253,11/12/2021,316,0.09, ,0.01, ,316, ,13.2, ,74.7, ,42.6, ,54.5, ,98, ,64, ,91, ,51.8, ,3.2, ,76.8, ,55.1, 
253,11/13/2021,317,0.09, ,0.00, ,318, ,12.7, ,84.0,Y,44.0, ,56.0, ,99, ,33, ,83, ,51.0, ,2.7, ,65.2, ,54.8, 
253,11/14/2021,318,0.08, ,0.01, ,307, ,12.5, ,76.9, ,44.2, ,56.2, ,98, ,50, ,81, ,50.4, ,2.1, ,50.0, ,54.6, 
253,11/15/2021,319,0.05, ,0, ,185, ,13.0, ,67.8, ,43.9, ,55.5, ,97, ,65, ,87, ,51.6, ,2.7, ,65.0, ,54.7, 
253,11/16/2021,320,0.05, ,0.00, ,209, ,14.4, ,67.7, ,43.6, ,55.9, ,98, ,74, ,94, ,54.2, ,4.3, ,103.8, ,56.4, 
253,11/17/2021,321,0.07, ,0.00, ,299, ,10.7, ,66.4, ,40.1, ,51.4, ,98, ,60, ,83, ,46.4, ,2.4, ,56.4, ,54.5, 
253,11/18/2021,322,0.02, ,0.01, ,117, ,12.1, ,60.3, ,41.2, ,50.8, ,97, ,86, ,95, ,49.5, ,2.0, ,48.3, ,53.4, 
253,11/19/2021,323,0.02, ,0.00, ,111, ,14.4, ,63.3, ,50.0, ,55.9, ,97, ,83, ,94, ,54.3, ,2.6, ,62.4, ,55.2, 
253,11/20/2021,324,0.08, ,0, ,304, ,12.0, ,70.6, ,39.6, ,55.9, ,96, ,46, ,78, ,49.3, ,3.5, ,83.8, ,55.8, 
253,11/21/2021,325,0.08, ,0.00, ,301, ,10.4, ,76.0, ,37.5, ,55.5, ,97, ,43, ,69, ,45.5, ,2.5, ,60.2, ,53.3, 
253,11/22/2021,326,0.08, ,0, ,304, ,9.0, ,76.3, ,39.5, ,53.9, ,88, ,28, ,63, ,41.8, ,2.4, ,57.1, ,52.5, 
253,11/23/2021,327,0.06, ,0, ,234, ,10.2, ,62.8, ,37.5, ,49.0, ,95, ,67, ,87, ,45.2, ,3.9, ,94.4, ,51.4, 
253,11/24/2021,328,0.08, ,0.00, ,298, ,7.1, ,71.0, ,32.4, ,47.9, ,97, ,22, ,62, ,35.6, ,3.0, ,73.2, ,50.1,Y
253,11/25/2021,329,0.07, ,0, ,285, ,8.8, ,69.7, ,34.2, ,49.0, ,90, ,44, ,74, ,41.1, ,2.4, ,57.3, ,49.0,Y
253,11/26/2021,330,0.07, ,0, ,289, ,9.6, ,73.0, ,38.6, ,52.2, ,93, ,47, ,72, ,43.6, ,3.0, ,72.1, ,49.6,Y
253,11/27/2021,331,0.07,R,0, ,275, ,10.1, ,79.7,Y,39.6, ,52.9, ,94, ,37, ,74, ,44.8, ,2.4, ,57.1, ,50.0, 
253,11/28/2021,332,0.07, ,0, ,272, ,11.1, ,73.1, ,42.3, ,53.1, ,96, ,48, ,80, ,47.2, ,2.2, ,52.8, ,50.5, 
253,11/29/2021,333,0.07, ,0, ,272, ,11.6, ,69.9, ,40.3, ,51.5, ,97, ,61, ,89, ,48.4, ,2.7, ,64.5, ,50.5, 
253,11/30/2021,334,0.06, ,0.00, ,276, ,10.9, ,70.4, ,37.2, ,49.8, ,98, ,62, ,89, ,46.9, ,2.3, ,54.1, ,50.8, 
253,12/1/2021,335,0.08,R,0.00, ,278, ,10.3, ,80.2,Y,39.4, ,55.0, ,96, ,38, ,70, ,45.3, ,2.4, ,56.8, ,50.2, 
253,12/2/2021,336,0.06, ,0, ,240, ,11.3, ,73.0, ,39.1, ,53.0, ,93, ,47, ,82, ,47.8, ,2.4, ,56.5, ,50.3, 
253,12/3/2021,337,0.03, ,0, ,118, ,12.4, ,61.3, ,51.2, ,54.4, ,93, ,76, ,86, ,50.3, ,2.5, ,59.8, ,52.8, 
253,12/4/2021,338,0.04, ,0, ,162, ,12.1, ,60.0, ,52.1, ,54.4, ,89, ,75, ,84, ,49.5, ,3.6, ,87.1, ,53.8, 
253,12/5/2021,339,0.06, ,0, ,256, ,12.4, ,59.6, ,45.3, ,53.2, ,95, ,76, ,90, ,50.3, ,4.1, ,98.7, ,53.9, 
253,12/6/2021,340,0.02, ,0, ,95, ,12.4, ,58.6, ,46.3, ,52.7, ,96, ,81, ,92, ,50.3, ,3.0, ,71.2, ,54.0, 
253,12/7/2021,341,0.04, ,0.09, ,193, ,13.0, ,62.4, ,44.8, ,53.6, ,97, ,78, ,93, ,51.6, ,2.5, ,59.9, ,54.5, 
253,12/8/2021,342,0.02, ,0.03, ,112, ,13.0, ,58.5, ,46.2, ,53.3, ,98, ,84, ,94, ,51.6, ,2.6, ,62.1, ,53.8, 
253,12/9/2021,343,0.07, ,0.08, ,210, ,9.9, ,57.5, ,37.7, ,50.4, ,96, ,61, ,79, ,44.2, ,6.7, ,161.2, ,53.7, 
253,12/10/2021,344,0.06, ,0.00, ,262, ,8.0, ,61.2, ,34.5, ,44.6, ,97, ,46, ,80, ,38.7, ,3.1, ,74.1, ,50.0, 
253,12/11/2021,345,0.06, ,0, ,260, ,7.9, ,60.9, ,32.5, ,43.4, ,94, ,58, ,83, ,38.5, ,3.0, ,71.1, ,47.9, 
253,12/12/2021,346,0.03, ,1.38,H,110, ,12.0, ,57.9, ,41.3, ,52.0, ,96, ,78, ,91, ,49.4, ,4.9, ,118.8, ,49.5, 
253,12/13/2021,347,0.01, ,2.62, ,43, ,14.0, ,58.5, ,46.4, ,54.7, ,97, ,94, ,96, ,53.6, ,6.5, ,155.5, ,53.3, 
253,12/14/2021,348,0.05, ,0.19, ,194, ,9.2, ,54.9, ,38.6, ,46.6, ,97, ,62, ,85, ,42.4, ,4.1, ,97.7, ,51.7, 
253,12/15/2021,349,0.04, ,0.98, ,188, ,10.5, ,58.0, ,38.4, ,48.9, ,97, ,67, ,89, ,45.8, ,4.4, ,106.4, ,49.5, 
253,12/16/2021,350,0.05, ,0.27, ,226, ,11.7, ,59.2, ,39.0, ,51.4, ,98, ,69, ,90, ,48.6, ,3.9, ,92.8, ,52.0, 
253,12/17/2021,351,0.06, ,0.00, ,272, ,8.3, ,62.4, ,34.4, ,45.8, ,97, ,47, ,79, ,39.7, ,2.9, ,70.7, ,48.8, 
253,12/18/2021,352,0.05, ,0.00, ,259, ,8.2, ,58.1, ,32.6, ,42.8, ,96, ,66, ,88, ,39.4, ,2.6, ,62.0, ,46.6, 
253,12/19/2021,353,0.02, ,0.00, ,113, ,8.9, ,56.2, ,34.6, ,44.4, ,98, ,71, ,89, ,41.4, ,2.5, ,60.8, ,46.5, 
253,12/20/2021,354,0.04, ,0, ,163, ,10.3, ,60.5, ,41.8, ,51.9, ,96, ,60, ,78, ,45.3, ,2.7, ,64.4, ,48.3, 
253,12/21/2021,355,0.06, ,0.39, ,213, ,11.0, ,65.3, ,42.7, ,53.2, ,96, ,56, ,79, ,47.0, ,2.8, ,67.9, ,49.6, 
253,12/22/2021,356,0.02, ,0.32, ,84, ,15.2,Y,59.7, ,51.3, ,56.8, ,98, ,93, ,96,Y,55.8,Y,4.2, ,101.8, ,52.4, 
253,12/23/2021,357,0.02, ,0.65, ,97, ,15.2,Y,60.9, ,55.1,Y,57.1, ,98, ,87, ,95,Y,55.8,Y,3.6, ,86.1, ,54.8, 
253,12/24/2021,358,0.05, ,0.16, ,180, ,11.5, ,58.9, ,48.3, ,53.4, ,97, ,63, ,83, ,48.3, ,4.4, ,106.3, ,54.2, 
253,12/25/2021,359,0.01, ,0.50, ,60, ,11.2, ,56.1, ,43.4, ,51.4, ,92, ,72, ,87, ,47.6, ,4.3, ,102.9, ,52.6, 
253,12/26/2021,360,0.04, ,0.10, ,146, ,9.2, ,56.0, ,40.5, ,48.8, ,95, ,62, ,78, ,42.2, ,3.8, ,92.2, ,50.3, 
253,12/27/2021,361,0.04, ,0.46, ,154, ,9.8, ,53.5, ,42.8, ,48.6, ,93, ,71, ,84, ,44.1, ,5.0, ,119.9, ,50.6, 
253,12/28/2021,362,0.03, ,0.01, ,126, ,9.7, ,53.1, ,41.9, ,47.0, ,95, ,74, ,88, ,43.7, ,2.7, ,63.7, ,49.6, 
253,12/29/2021,363,0.02, ,0.57, ,110, ,11.4, ,57.3, ,43.4, ,50.0, ,97, ,85, ,93, ,48.0, ,2.6, ,62.9, ,50.5, 
253,12/30/2021,364,0.06, ,0, ,265, ,9.7, ,61.8, ,43.0, ,49.2, ,92, ,66, ,81, ,43.8, ,4.0, ,97.1, ,49.4, 
253,12/31/2021,365,0.07, ,0, ,265, ,8.8, ,54.8, ,37.6, ,47.4, ,95, ,61, ,79, ,41.3, ,5.7, ,135.8, ,48.5, 
